OBJECTID,GEOID10,NAME10,N_VERYHIGH,YEAR,HSI_SCORE,HEI_SCORE,HVI_SCORE,Shape__Area,Shape__Length
111,42101015300,153,0,2023,-0.00473199,-1.7689768,0.11578412,800105.6328125,3574.20573768298
112,42101015600,156,0,2023,4.64997576,2.50972859,3.13279226,732510.31640625,3525.76535466985
113,42101024300,243,0,2023,4.36075713,-0.68091672,2.63737427,1159199.6875,4444.00181933812
114,42101024400,244,0,2023,5.14905228,0.38257505,3.39047676,719108.640625,3470.05570292303
115,42101024500,245,1,2023,9.98225085,0.94634233,6.42501621,1369869.07421875,6427.93759270228
116,42101024600,246,1,2023,7.14257559,1.01815021,4.58113627,1061163.90625,5627.97731003671
117,42101024700,247,0,2023,5.33471366,0.81770917,3.36539172,1608527.43359375,5454.90209111734
118,42101024800,248,0,2023,4.00386901,0.1628602,2.59541402,545403.73828125,3534.52586508658
119,42101024900,249,1,2023,7.89562211,1.06967593,5.41904008,555655.03515625,3360.26803845507
120,42101025200,252,0,2023,6.22317403,1.01858778,3.91752796,1627057.6875,5070.40280118313
121,42101025300,253,0,2023,3.17034096,-0.67660502,1.8319051,993383.72265625,4286.9384418268
122,42101025400,254,0,2023,1.80034867,-0.79273655,0.88853604,1315614.7890625,4930.11056265957
123,42101025500,255,0,2023,-1.61465579,-1.40841981,-1.6571005,1310273.29296875,5105.06525545009
124,42101025600,256,0,2023,-4.64751202,-0.83203316,-3.85072392,1482193.17578125,5067.14576724594
125,42101028300,283,0,2023,6.42291451,0.35600374,4.44490841,1149210.45703125,4469.55746606832
126,42101028400,284,0,2023,4.55850125,0.79937001,3.25400324,816562.4296875,4252.90326687977
127,42101028500,285,0,2023,5.79270016,1.55862425,4.33666991,471838.0859375,3515.17522352635
128,42101028600,286,0,2023,4.82427688,0.86424491,3.64016009,1227029.92578125,4884.56429961416
129,42101028700,287,0,2023,2.44878049,1.1081796,2.28152959,576148.41015625,3180.58541452496
130,42101980200,9802,0,2023,0.62967548,5.16205097,-0.59510669,9217291.44921875,34837.6763396353
131,42101034400,344,0,2023,-6.55286789,-0.04382143,-4.99675927,5879772.37890625,11508.3490042477
132,42101034600,346,0,2023,-2.49669667,-0.05127715,-1.70593847,3180374.18359375,7224.27123306707
133,42101006400,64,0,2023,3.41675914,0.29892636,2.07764358,1110996.5390625,5213.19991074162
134,42101006500,65,0,2023,5.86298113,0.07110632,3.46478903,1940776.49609375,9302.16137467486
135,42101006600,66,1,2023,10.17698716,1.5015779,6.82149103,1108895.0859375,4449.31074302989
136,42101036301,363.01,0,2023,-6.05339504,0.07948536,-4.16559341,4070232.39453125,9079.0910404888
137,42101036400,364,0,2023,4.17299245,6.10310525,2.21460479,7685279.76953125,14390.7724822067
138,42101036600,366,0,2023,-8.41825679,-2.20286789,-5.74998903,4168056.1796875,12166.4442333733
139,42101030501,305.01,0,2023,2.48864311,0.12762737,2.06606996,644669.87109375,3603.46462035798
140,42101030502,305.02,0,2023,2.68404999,0.50139498,1.85237506,1194245.921875,4837.67671879901
141,42101028800,288,0,2023,5.44371762,2.41256481,4.18299397,774121.83984375,3816.16968173687
142,42101029000,290,0,2023,4.4174485,1.36945007,3.04227399,1433513.76171875,5332.99139080575
143,42101029100,291,1,2023,6.58968302,2.82218052,4.77612569,2267004.48828125,8061.01263223801
144,42101033500,335,0,2023,-0.17659572,0.96480757,0.16544898,1611021.37890625,5676.37931222109
145,42101033600,336,0,2023,-5.07426893,-0.42277805,-3.39337572,1980224.98046875,5515.85702888722
146,42101033800,338,0,2023,-4.68377174,0.19674651,-3.26311024,2393099.15625,6566.85971995106
147,42101033900,339,0,2023,-3.91408207,0.56584359,-3.03022645,1960118.1953125,5945.20541970191
148,42101034000,340,0,2023,-4.87949927,0.75950525,-3.61475994,1303048.625,5199.46680684499
149,42101034100,341,0,2023,-7.54371691,-1.44589209,-5.31871526,2313720.46484375,6115.27467280271
150,42101034200,342,0,2023,-3.16453079,1.71768171,-2.74743848,1653634.296875,6571.57424057115
151,42101016901,169.01,0,2023,6.44502624,0.13402316,4.3998775,874893.74609375,3908.43228184524
152,42101020700,207,0,2023,-8.36221877,-2.64970536,-5.93562653,2586516.6328125,7806.87317246502
153,42101020800,208,0,2023,-3.38681938,-1.60258366,-2.96694374,1505192.203125,7761.80430813551
154,42101020900,209,0,2023,-10.5012246,-2.67349761,-7.28989168,933357.140625,5261.1554388147
155,42101021000,210,0,2023,-8.90730909,-2.1651023,-6.10906104,1548372.08984375,5818.54663062822
156,42101021100,211,0,2023,-8.92474696,-1.39896993,-6.2309986,937304.3359375,4993.59355065163
157,42101021200,212,0,2023,-8.62589788,-1.51331866,-6.1590472,880753.5390625,3822.84770910539
158,42101021300,213,0,2023,-10.22109681,-1.98481718,-7.00832231,920160.16796875,4470.73475225137
159,42101021400,214,0,2023,-9.59072592,-2.99208973,-6.58957145,1123958.52734375,4560.67609531463
160,42101021500,215,0,2023,-11.2111259,-2.28214781,-7.95001958,1773741.8125,7042.29722001619
161,42101021600,216,0,2023,-8.01363014,-2.13879627,-6.06767138,3577751.546875,9376.06362827515
162,42101024100,241,1,2023,9.44555552,3.72948228,6.17502225,696497.640625,3463.7740215425
163,42101024200,242,0,2023,6.07872087,-0.72244302,3.86247921,908497.3515625,3883.46452324414
164,42101004201,42.01,0,2023,-6.01187803,-0.33698218,-3.7052089,615624.484375,3209.41198998041
165,42101007900,79,0,2023,-6.41184143,-2.53368223,-4.28681928,643945.8046875,3440.15879694337
166,42101008000,80,0,2023,3.12739947,-1.05936723,2.33363595,733424.859375,3406.4715801543
167,42101008200,82,0,2023,4.74809351,0.68850287,3.19911036,1438214.671875,4780.98059024168
168,42101017601,176.01,1,2023,10.24000777,4.46384621,7.18890088,991242.1875,4461.47105269937
169,42101008301,83.01,1,2023,7.70030661,2.07474453,5.10387584,881873.0390625,4340.63414377369
170,42101008400,84,0,2023,5.10465616,0.29783097,3.97728947,854982.26171875,3701.49813141015
171,42101008500,85,0,2023,5.86310667,0.93516625,4.42433583,1058875.08203125,4129.12494699977
172,42101009000,90,0,2023,-6.6094646,-2.55654677,-4.43436056,743322.890625,3733.1174094218
173,42101009100,91,0,2023,3.17898048,0.18217011,2.15760116,725224.47265625,3375.60578078992
174,42101009200,92,0,2023,4.47797124,-0.90402976,2.98769394,872537.34765625,3975.32502155077
175,42101009300,93,0,2023,4.99367951,-0.55266034,3.53782131,684354.37890625,3517.50105372757
176,42101006700,67,0,2023,5.23402559,-0.87083234,3.41372228,1706382.08203125,5306.67800618849
177,42101006900,69,1,2023,8.98156156,0.9866651,5.55742973,1382492.59765625,6100.31372719275
178,42101007000,70,0,2023,5.11689537,1.23952882,3.60845026,799708.6484375,3625.23130046285
179,42101007200,72,1,2023,7.52756862,1.36692659,5.17391425,856105.85546875,3947.03763611043
180,42101007300,73,0,2023,2.79728999,-0.19967873,2.06146756,659489.015625,3857.48141154352
181,42101007400,74,0,2023,5.61917493,-0.03322367,3.87516187,1150582.1953125,4609.3493293111
182,42101007700,77,0,2023,-2.03748896,-2.59046509,-1.43586507,548542.171875,3898.60544772224
183,42101007800,78,0,2023,-3.14393964,-2.09519232,-2.1720773,728073.40234375,3615.8437902255
184,42101011500,115,0,2023,0.71188849,-1.30900086,0.53101217,631735.109375,3196.49576541398
185,42101011700,117,0,2023,-3.79168156,-1.8381249,-2.94766608,1117951.2265625,4731.60704640904
186,42101011800,118,0,2023,4.41695081,0.53067949,3.01954,1560700.3046875,7042.46133726008
187,42101011900,119,0,2023,6.03092337,0.11140392,3.94893557,1178591.75390625,5578.06730184994
188,42101012000,120,0,2023,-2.29431601,-1.54763806,-2.01963048,1024355.44140625,4090.56913496656
189,42101012100,121,0,2023,3.35764747,0.7830894,1.73727201,1502547.45703125,5607.91651424459
190,42101012500,125,0,2023,-6.90818475,-2.64001365,-4.59221175,1552850.30078125,6987.08734132355
191,42101013100,131,0,2023,0.50788517,-0.34554995,0.25182253,549181.8671875,2974.72104639686
192,42101013200,132,0,2023,5.68615462,1.71218442,3.78086753,727217.1953125,3428.85742936636
193,42101013300,133,0,2023,-2.79783709,-3.07432538,-1.57147599,610072.26171875,3467.7339596011
194,42101013500,135,0,2023,-6.34228214,-2.09687801,-4.15433836,690216.046875,3555.76844834348
195,42101013700,137,0,2023,2.29314448,-1.92616775,1.71596109,1005421.1796875,4062.70201064666
196,42101017000,170,0,2023,-0.19281842,-0.75953773,-0.17989224,2764059.00390625,7709.55002437568
197,42101017100,171,0,2023,5.71032676,0.44910927,3.79060398,1946094.48046875,6674.44190309329
198,42101029200,292,0,2023,1.52347552,0.68670803,0.6965317,3007188.18359375,10492.4215989976
199,42101029300,293,0,2023,4.45463492,1.39400547,3.26336278,1170180.546875,5462.49732015672
200,42101029400,294,1,2023,7.127228,3.72393719,5.05721919,1105363.72265625,4614.24910215665
201,42101029800,298,0,2023,2.14233856,-0.22284455,1.52665878,1109324.09765625,4526.82753696193
202,42101033300,333,0,2023,-2.0237078,2.14880384,-1.38623476,1780308.28515625,6239.17332830454
203,42101033400,334,0,2023,-0.42381666,2.02185908,-0.03602686,2089784.19921875,6987.49592587382
204,42101000600,6,0,2023,-10.3259091,-4.32954264,-6.59014617,294162.078125,3081.85519718307
205,42101000700,7,0,2023,-7.7236078,-2.72198568,-4.79239943,436441.4765625,4354.05143401093
206,42101003200,32,0,2023,5.01474084,0.91132183,3.64611538,837344.1171875,3661.94559965747
207,42101003300,33,0,2023,3.23822585,0.72305153,2.34574849,1972678.9296875,7025.49415472903
208,42101003600,36,1,2023,7.2313356,2.16048118,5.02174378,1643001.9375,6485.51821515772
209,42101003701,37.01,0,2023,2.15061586,0.00997921,1.94928746,605484.515625,3324.62866269411
210,42101003702,37.02,0,2023,1.72045115,0.72802452,1.69042358,421323.1328125,3093.56860747065
211,42101004101,41.01,1,2023,6.22377134,2.95590763,4.6,636636.875,3206.80181035171
212,42101004002,40.02,0,2023,-5.88119956,0.10869246,-3.32417016,586915.375,3068.18277562284
213,42101003902,39.02,0,2023,-7.45346533,-0.07441019,-4.6506281,772269.5078125,3875.49674486853
214,42101004001,40.01,0,2023,-3.96212407,0.72159735,-2.07256281,536194.51953125,2905.81506736782
215,42101004102,41.02,0,2023,2.89792029,2.36241108,2.31169899,666987.79296875,3280.10917749386
216,42101004202,42.02,0,2023,-2.87621651,1.19532431,-1.5976083,771637.1796875,3556.38138508729
217,42101030700,307,0,2023,-1.63281873,0.03490741,-1.2010623,1123547.8125,4803.74720291825
218,42101030800,308,0,2023,-3.41256512,0.42268401,-2.43926329,1359768.7890625,4844.34959493469
